>>>>>>>>>>>>>>>>>> Starting Map Index for brf_sumava on 6/4/2023 8:40:56 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sumava\Addons\brf_sumava.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\brf_sumava\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\brf_sumava\x\alive\addons\fnc_strategic\indexes\objects.brf_sumava.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\brf_sumava\x\alive\addons\fnc_strategic\indexes\parsed.objects.brf_sumava.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sumava\Addons\brf_sumava.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2w.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["78934",[10218,8144.29,8.34465e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79010",[10349.3,8163.51,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78874",[10338.1,8213.33,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79109",[10456.1,8258.97,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79126",[10459.8,8248.89,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79147",[10445.5,8267.2,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78081",[10191.7,8436.79,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81864",[10049.6,7881.47,-1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81830",[10036.9,7878.38,2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81885",[10074.5,7851.51,-8.39233e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78733",[9916.57,7910.22,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81369",[9692.28,7776.06,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78555",[10553.6,8385.5,1.57356e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78577",[10558.1,8403.56,-2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13354",[2984.74,9049.46,5.14984e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12801",[3131.36,9338.64,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["689",[1158,10716.8,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["385",[1305.67,10819.4,8.96454e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4114",[2270.41,11472.6,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3876",[2437.02,11561.9,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1287",[2482.57,12198.3,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1312",[2495.76,12175.1,4.43459e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1404",[2482.38,12033.5,6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5135",[3009.01,11581.6,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17159",[5493.85,10242,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16459",[5652.63,10441.5,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8588",[5745.9,10726.6,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8574",[5758.58,10729.4,5.72205e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["9042",[5777.37,10760.3,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4647",[4130.85,12000.6,-3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75680",[9968.34,9637.3,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76800",[10114.1,9545.97,-4.76837e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74922",[10414.5,9697.5,-5.14984e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75585",[9837.04,9608.32,-1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["72615",[10156.3,11075.7,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["73022",[11203.6,10825.1,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["64066",[756.975,882.467,-3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["64069",[864.675,930.676,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["63640",[833.732,1318.85,7.43866e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["63644",[850.081,1304.44,5.91278e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62917",[885.872,1473,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62819",[1029.71,1502.27,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["63058",[1030.43,1510.42,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61616",[1104,1639.25,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61430",[1112.91,1654.79,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61432",[1136.17,1662.61,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61468",[1177.63,1678.76,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61341",[1185.94,1715.11,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61349",[1176.32,1741.93,-4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51364",[1184.17,1764.04,-2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51352",[1185.99,1777.49,-7.15256e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61373",[1180.54,1755.54,-3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61350",[1163.83,1743.29,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51323",[1142.37,1764.75,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51402",[1139.09,1775.18,3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51171",[1117.92,1828.44,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51274",[1105.97,1787.54,3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51042",[1079.76,1820.37,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50473",[1022.34,1949.85,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48925",[1097.84,1996.54,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50858",[1136.13,1893.26,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61264",[1092.23,1710.6,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60865",[797.146,1597.88,-4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["63417",[1376.21,1451.47,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["63319",[1398.18,1497.94,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["63408",[1406.01,1482.36,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62728",[1493.86,1563.9,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62721",[1459.64,1573.48,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62544",[1330.64,1635.33,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62359",[1357.2,1700.15,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62348",[1368.01,1694.24,5.8651e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62145",[1371.35,1716.64,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62135",[1359.21,1732.37,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62177",[1407.7,1745.69,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52456",[1426.47,1762.43,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52434",[1413.98,1765.96,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52480",[1440.89,1771.32,-2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52433",[1415,1792.86,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51929",[1469.86,1877.39,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52400",[1463.38,1859.95,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52405",[1456.4,1840.88,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52422",[1459.06,1826.59,2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52420",[1451.07,1812.69,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51957",[1452.46,1870.86,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50446",[1451.11,1991.75,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50462",[1460.88,2007.13,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50401",[1473.09,2024.64,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50409",[1482.8,2001.47,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50403",[1476.81,1990.95,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50457",[1487.51,1988.42,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51811",[1456.48,1936.35,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51759",[1412.2,1969.97,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50300",[1415.71,1976.31,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50312",[1426.88,1996.65,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50362",[1414.44,2003.26,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50360",[1386.93,1997.67,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50301",[1421.05,2015.44,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50310",[1441.4,2004.26,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50412",[1443.12,2017.11,3.33786e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50217",[1476.24,2061.65,9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50215",[1440.44,2054.87,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50134",[1432.87,2057.39,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49579",[1375.49,2091.64,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49604",[1387.16,2110.88,-1.57356e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49265",[1360.72,2139.71,-6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48015",[1201.15,2198.9,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["47463",[1168.47,2208.46,1.09673e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["47132",[1173.85,2401.9,2.09808e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["47251",[1109.07,2260.25,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["47399",[1145.71,2247.55,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49078",[1215.33,2147.78,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50056",[1302.28,2027.44,-4.72069e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49975",[1346.53,2015.74,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49976",[1339.76,2008.39,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49985",[1333.51,1994.34,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51519",[1319.56,1959.91,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51569",[1336.84,1955.21,-6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51890",[1362.26,1892.86,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51694",[1299.54,1901.43,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51675",[1290.8,1912.69,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51723",[1281.98,1896.96,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51714",[1302.5,1885.39,-8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51716",[1293.95,1877.2,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51680",[1282.36,1873.11,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52064",[1280.83,1850.65,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52111",[1265.33,1803.43,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52043",[1341.71,1843.1,-8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52097",[1331.02,1852.04,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51678",[1326.27,1875.38,5.14984e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52107",[1338.37,1864.67,-8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51764",[1379.82,1963.32,-4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51773",[1367.11,1961.36,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50119",[1380.67,2060.89,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49988",[1361.6,2028,1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49351",[1407.74,2153.59,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49669",[1458.86,2133.51,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49668",[1488.72,2105.05,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49659",[1513.63,2091.53,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49611",[1515.09,2106.17,-1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49647",[1516.16,2109.24,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49666",[1519.69,2127.79,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59246",[1527.13,2146.85,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59440",[1555.98,2137.24,-2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50214",[1520.53,2079.02,1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50218",[1513.72,2055.83,1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50208",[1498.79,2079.93,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50184",[1463.35,2080.31,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49667",[1445.08,2090.58,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51608",[1263.32,1908.56,4.1008e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51588",[1257.99,1888.42,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51587",[1242.7,1904.07,6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51421",[1240.37,1925.6,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51471",[1227.07,1934.96,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51473",[1249.6,1954.27,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51472",[1257.12,1974.31,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49955",[1257.26,1983.51,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51603",[1228.57,1897.6,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52024",[1223.54,1821.67,6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52114",[1229.95,1782.02,9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52115",[1210.75,1776.53,-4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52135",[1206.54,1797.67,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52030",[1209.28,1834.04,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51991",[1242.57,1842.02,5.72205e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61797",[1252.73,1715.38,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61769",[1213.18,1706,6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61875",[1228.39,1701.97,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61860",[1271.36,1673.11,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62553",[1362.88,1593.68,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65336",[1551.57,1687.99,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65257",[1566.54,1699.62,-3.24249e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65623",[1597.34,1626.4,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["64105",[1141.9,1232.98,6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67005",[1541.34,1302.84,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52220",[1329.28,1763.3,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52221",[1313.53,1764,-2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57482",[1796.67,2497.42,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57177",[1799.45,2566.73,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57134",[1840.22,2576.03,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["53735",[1961.11,2902.38,6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57233",[1674.06,2488.2,1.43051e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["53906",[1652.11,2684.46,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57255",[1553.31,2457.67,-2.19345e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59351",[1593.5,2183.85,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59253",[1578.22,2177.51,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59244",[1583.86,2164.26,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59406",[1596.58,2130.88,-2.14577e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59378",[1592.02,2117.19,4.76837e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["47862",[1487.05,2313.11,-4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["54588",[2043.6,2745.01,6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59647",[1591.94,1927.48,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70992",[4353.9,1331.17,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70859",[4460.21,1660.1,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70861",[4423.24,1653.28,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70926",[4720.02,1597.91,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["63597",[662.749,1234.19,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24269",[712.184,6140.62,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70219",[8983.22,2583.34,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69996",[9157.24,2796.82,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70479",[9249.53,2554.84,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["71452",[4870.23,1306.49,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["71218",[4900.33,1368.19,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69855",[7197.47,3456.38,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["41953",[6821.13,4662.19,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["41914",[6790.75,4682.01,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["71963",[10675.6,11587.2,8.96454e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28498",[3604.75,3651.99,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28208",[3526.14,3738.03,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28216",[3502.46,3739.24,-3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28207",[3487.1,3757.26,3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27493",[3468.67,3746.86,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27954",[3468.67,3721.09,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28423",[3489.64,3705.42,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27514",[3446.67,3753.19,-1.66893e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29088",[4242.45,6444,2.93255e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76090",[9611.2,9414.89,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70571",[8955.69,2383.47,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70659",[9100.78,2245.45,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["9292",[9003.33,11245.8,-4.673e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["72649",[9398.44,10951.1,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45257",[7459.16,3790.53,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25053",[2894.19,5975.26,-3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14775",[1839.97,7639.31,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85806",[9474.72,2342.69,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81299",[10988.7,8014.83,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77222",[10630.6,8885.11,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77223",[10613.3,8845.43,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77817",[10607.9,8713.17,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1276",[1596.02,11948.8,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4620",[3827.8,12152,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75154",[11608.6,10182.9,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15518",[3840.85,7869.14,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15520",[3849.74,7876.37,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["7000",[2341.43,10838.9,-9.75132e-005]]];
